ID,Image URL,Title,Price,Address,Date,Description,Usable_Area,Land_Area,Bedrooms,Bathrooms,Legal,Posted_Date,Property_ID
19,https://cloud.mogi.vn/images/2024/09/06/155/bdc15d224d1d49f2953fbdcff6d89528.jpg,"Nhà mới sổ riêng xây dựng, La Sơn Phu Tử, P6, Đà Lạt",4 tỷ 500 triệu,"La Sơn PhuTử	, Phường 6, TP. Đà Lạt, Lâm Đồng",10/09/2024,"Nhà mới sổ riêng xây dựng  Vị trí La Sơn Phu Tử, P6, Đà Lạt => Giá 4.5 tỷ - Sổ riêng xây dựng, full nội thất - Kết cấu 1 trệt, 2 lầu (4 phòng ngủ, 5 wc, phòng khách, bếp...) - Diện tích 50m2, DT sử dụng 150m2 - Đường xe máy bằng phẳng dễ đi cách đường chính 20m - Bãi đậu xe oto cạnh nhà 20m - Vị trí gần chợ, khu liên hợp thể thao tỉnh, đủ tiện ích xung quanh... ☎️Liên hệ [phone] - Anh Kiệt",150 m2,50 m2(5x10),4.0,5.0,Sổ đỏ,10/09/2024,22621966
20,https://cloud.mogi.vn/images/2024/09/09/328/cbac0186250042109ca068bbb7221787.jpg,"Cần bán nhà SRXD mới hoàn thiện, mặt tiền đường Ngô Thì Nhậm, Phường 4",7 tỷ 200 triệu,"Ngô Thì Nhậm, Phường 4, TP. Đà Lạt, Lâm Đồng",10/09/2024,"👉👉 CẦN BÁN HOẶC CHO THUÊ CĂN NHÀ SRXD MỚI HOÀN THIỆN MẶT TIỀN ĐƯỜNG NGÔ THÌ NHẬM P4 TP ĐÀ LẠT 🔊🔊 ☎️ [phone] - Anh Kiệt  ---------------------------------------- 🍓 Diện tích 76,6m². Sổ hồng riêng xây dựng. Hướng Tây... 🍓 Nhà xây kiên cố, móng trụ xây được 5 tầng ! 🍓 Kết cấu nhà 1 trệt 1 lầu, 1 áp mái... Gồm 1 phòng khách, 3 phòng ngủ, 3wc, 1 bếp, sân thượng ngắm view, sân sau giặt phơi, sân đậu ô tô rộng rãi... 👉 Khu vực dân cư đông đúc, ra trường học, chợ đều gần. Nằm mặt tiền đường nhựa lớn nên thích hơp mua để nghỉ dưỡng , định cư hoặc làm văn phòng... 💰 GIÁ BÁN 7,2 TỶ  🎈 Giá cho thuê 15 triệu/tháng Xin trân trọng cảm ơn quý khách đã xem !!!",,"77 m2(5x15,4)",3.0,3.0,Sổ hồng,10/09/2024,22622763
21,https://cloud.mogi.vn/images/2024/09/10/320/bb8b3007b5524c1ab2894a02f7dd0fd1.jpg,Hạ bán nhanh nhà Hùng Vương 110m2 - XDPQ - Đường ô tô,4 tỷ 200 triệu,"Hùng Vương, Phường 10, TP. Đà Lạt, Lâm Đồng",10/09/2024,"🌈🌈 | 4,2 TỶ | CHỦ HẠ BÁN NHANH NHÀ HÙNG VƯƠNG 110 M2 - XDPQ - ĐƯỜNG THÔNG Ô TÔ. ☎️ [phone] - Anh Kiệt --------------------------------------- - Diện tích: 110m². Ngang 5m x dài 22m...  - Pháp lý: Sổ xây dựng phân quyền - Kết cấu 1 trệt, 1 lầu... Gồm 1 p.khách, 3 pngủ, 1 p thờ, bếp, phòng ăn.4 wc,  - Sân trước đậu ô tô. Sân sau trồng rau nuôi gà  - Đường thông thoáng 2 chiều, đi đường Dinh 1 và đường Hùng Vương vào... View thoáng đẹp yên tĩnh,  - Căn nhà đầy đủ tiện nghi, chỉ dọn vào là ở ngay... Để lại nội thất... 💲💲 GIÁ BÁN 4, 2TỶ.",,110 m2(5x22),3.0,4.0,Sổ đỏ,10/09/2024,22623230
22,https://cloud.mogi.vn/images/2024/08/26/456/8cf90b45ee814f3b808bd811104438cf.jpg,"Chính chủ "" Bán Nhà Phố 9M Ngang Mặt Tiền "" Phan Chu Trinh Tp .Đà Lạt",28 tỷ,"Phan Chu Trinh, Phường 9, TP. Đà Lạt, Lâm Đồng",26/08/2024,"✴️ CHÍNH CHỦ CẦN BÁN - NHÀ MẶT PHỐ 9 MÉT NGANG ĐÀ LẠT *Địa chỉ cũ : 183 Phan Chu Trinh , Phường 9 , TP Đà Lạt * Địa chỉ mới: 20B Phan Chu Trinh Phường 9, TP Đà lạt Diện tích : ngang 9 x  dài 16,62 Tổng diện tích đất : 183,62 m2 🔴 Giá bán : 28 TỶ Kết Cấu : 1 Trệt - 1 Lầu + Áp mái + Sân thượng . *Phòng Ngủ : 16 Phòng *Phòng khách : 1 * Wc : 15 * Kho : 1 * Hầm : 1 ( Xe otô rộng rãi ) *Mời 500 anh em môi giới thiệu giúp ạ.",149 m2,183 m2(9x16),16.0,16.0,Sổ hồng,26/08/2024,22619170
23,https://cloud.mogi.vn/images/2024/08/19/355/ff3c95d58fbd47e1b5a385ba0219501d.jpg,Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc,3 tỷ 650 triệu,"Bảo Lộc, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",19/08/2024,"Nhận chính chủ:  Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc Tiến - Tp.Bảo Lộc - DT: 1.161m² - đất bằng- thế đất nở hậu - Gồm 1 căn nhà mới ( 90m2) thiết kế 2 phòng ngủ ,1p khách ,1 wc và gara oto vào sân vườn cây ăn trái, nhà chòi... Giá:  3,65 tỷ  LH: 0909 647079 Xin cảm ơn!",1160 m2,1161 m2(50x23),2.0,1.0,Sổ hồng,19/08/2024,22617103
24,https://cloud.mogi.vn/images/2024/08/15/048/184d0eb3645a480ea173c760387f2362.jpg,Bán nhà c4 có thổ cư- hẻm 50 ( PHỞ LẬP) đường ô tô- 1 /5  CAO ĐẲNG,1 tỷ 600 triệu,"Bảo Lộc, Phường BLao, TP. Bảo Lộc, Lâm Đồng",15/08/2024,"Bán nhà c4 có thổ cư- hẻm 50 ( PHỞ LẬP) đường ô tô- 1 /5 trường CAO ĐẲNG đi vào 300m - Diện tích : 7x30 có 100m2 thổ - Đã có 1 căn nhà cấp 4, vào ở liền - Đường nhựa 6m hơi dốc nhẹ Giá : 1 tỷ 6 buông sổ  Liên hệ: 0909647079 Xin cảm ơn!",210 m2,210 m2(7x30),2.0,1.0,Sổ hồng,15/08/2024,22615998
25,https://cloud.mogi.vn/images/2024/07/10/280/82bb013473c54748baa850b2ee310ecc.jpg,Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc,4 tỷ 299 triệu,"Phan Chu Trinh, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",09/08/2024,"Nhận chính chủ:  Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc Tiến - Tp.Bảo Lộc - DT: 1.161m² - đất bằng- thế đất nở hậu - Gồm 1 căn nhà mới ( 90m2) thiết kế 2 phòng ngủ ,1p khách ,1 wc và gara oto vào sân vườn cây ăn trái, nhà chòi... Giá :4,3tỷ thương lượng LH: 0909 647079 Xin cảm ơn!",1161 m2,1161 m2(20x50),2.0,1.0,Sổ hồng,09/08/2024,22597583
26,https://cloud.mogi.vn/images/2024/08/09/557/d07e6cbf18bc4feeb5982ae6a9bdc697.jpg,"Nhận Chính chủ: Bán nhà có thổ cư, hẻm đầu đường 1/5 cách Ql20 300m",2 tỷ 259 triệu,"Bảo Lộc, Phường BLao, TP. Bảo Lộc, Lâm Đồng",09/08/2024,"Nhận Chính chủ: Bán nhà có thổ cư, hẻm đầu đường 1/5 cách Ql20 300m - DT: 64m². Có 40m² thổ cư. DTSD: 100m². - Nhà thiết kế 1 trệt 1 lửng gồm phòng khách, bếp, sân trước, 2PN, 2WC, phòng thờ. - Để lại 80% nội thất xinh xắn. - Vị trí ngay trung tâm, cách đường 1/5 chỉ 20m. - Nhà nhỏ gọn. Thích hợp cho vợ chồng trẻ.  Giá bán chỉ 2,26 tỷ có TL. Liên hệ: 0909647079 Xin cảm ơn!",64 m2,64 m2(5x13),2.0,1.0,Sổ hồng,09/08/2024,22613798
27,https://cloud.mogi.vn/images/2024/08/09/058/29507fad258c4c25952884034b6b881d.jpg,"Bán Nhà hẻm ô tô đường 1/5 Phường Blao, Tp Bảo Lộc",1 tỷ 200 triệu,"Bảo Lộc, Phường BLao, TP. Bảo Lộc, Lâm Đồng",09/08/2024,"Bán Nhà hẻm ô tô đường 1/5 Phường Blao, Tp Bảo Lộc  - DT: 99m2, qhtc  - Thiết kế: Phòng khách, bếp, 2pn, wc,  Nhà mới sạch sẽ,  dân cư đông.  - Vi trí: trung  tâm, Cách Ql 20 khoảng 800m Giá 1ty2 bớt lộc  Liên hệ: 0909647079 Xin cảm ơn!",99 m2,99 m2(5x19),2.0,1.0,Sổ hồng,09/08/2024,22613805
28,https://cloud.mogi.vn/images/2024/08/03/121/2bbe168321e24a3bb8b3210ed385520f.jpg,"Bán căn nhà Kinh doanh full TC - Mặt tiền Đội Cấn, Lộc Sơn, Bảo Lộc",3 tỷ 499 triệu,"Bảo Lộc, Phường Lộc Sơn, TP. Bảo Lộc, Lâm Đồng",03/08/2024,"Nhận chính chủ: Bán căn nhà Kinh doanh - Mặt tiền Đội Cấn, Lộc Sơn, Bảo Lộc  - DT: 4,5x24,5m, 110m2, full đất ở - Có căn nhà nhỏ kinh doanh: gồm 2 phòng ngủ, bếp, nhà tắm, wc, sân sau, thế đất cao. - Mặt tiền đường lớn rộng 14m, ở hoặc kinh doanh, buôn bán đều thuận tiện. Giá Bán luôn: 3,5 tỷ Liên hệ: 0909647079 Xin cảm ơn!",109 m2,"110 m2(4,5x24,5)",2.0,1.0,Sổ hồng,03/08/2024,22611248
29,https://cloud.mogi.vn/images/2024/08/03/152/74e39ef300a14e4d83bf5531368dfc72.jpg,"Bán nhà  full thổ cư gần Ngay nhà thờ Tân Bùi, Lộc Châu, Bảo lộc",1 tỷ 900 triệu,"Bảo Lộc, Lộc Châu, TP. Bảo Lộc, Lâm Đồng",03/08/2024,"Nhận chính chủ:  - DT: 6x21,5 m2, 123m2 thổ cư  - Nhà cấp 3, Thiết kế 1 trệt, 1 lầu,  phòng khách, bếp, 3pn, 2wc... - Sổ sách đầy đủ nhà ngay trung tâm Giá bán: 1,9 tỷ Liên hệ: 0909647079  Xin cảm ơn!",120 m2,120 m2(6x20),3.0,2.0,Sổ hồng,03/08/2024,22611249
30,https://cloud.mogi.vn/images/2024/08/03/183/0f78ad033e17461784511cad1fd04bdf.jpg,Nhà khu Nam Phương city- Lôc Phát  Khu đô thị hạ tầng đẹp nhất Tp BL,3 tỷ 499 triệu,"Bảo Lộc, Phường Lộc Phát, TP. Bảo Lộc, Lâm Đồng",03/08/2024,"- Dt 5x19 full thổ cư + hoàn công thiết kế hiện đại  - 1 trệt 1 lầu kiên cố gồm: phòng khách, bếp, 3pn, 2wc, sân ô tô rộng, 2 m thoát hiểm phía sau thoáng.....  Giá 3tỷ 100tr  LH: 0909647079 Xin cảm ơn!",95 m2,95 m2(5x19),3.0,2.0,Sổ hồng,03/08/2024,22611250
31,https://cloud.mogi.vn/images/2024/07/29/387/b8137643f06a4cf8b5b6c8aa675c6c74.jpg,"Bán đất tặng nhà nhỏ hẻm ô tô đầu Mạc Đĩnh Chi, phường 2, Bảo Lộc",1 tỷ 250 triệu,"Bảo Lộc, Phường 2, TP. Bảo Lộc, Lâm Đồng",29/07/2024,"Bán đất tặng nhà nhỏ hẻm ô tô đầu Mạc Đĩnh Chi - DT: 4,3x18,5m. Nn quy hoạch Đất ở. - Nhà nhỏ, sơn sửa lại là đẹp ngay, có thể cho vợ chồng trẻ ít tc, cho thuê... - Đường hẻm ô tô, khu đông dân cư, điện nước đầy đủ... Giá bán: 1,25 tỷ. Liên hệ: 0909647079 Xin cảm ơn!",80 m2,"80 m2(4,3x18,5)",1.0,1.0,Sổ đỏ,29/07/2024,22608886
32,https://cloud.mogi.vn/images/2024/07/29/360/33c5e33e15af41f09f6a010cf1cb92c7.jpg,Cần Bán HomeStay trên núi đại Bình gần Bình Minh Luxury,8 tỷ 500 triệu,"đường Liên Xã, Xã Lộc Thành, Huyện Bảo Lâm, Lâm Đồng",29/07/2024,"Cần Bán HomeStay trên núi đại Bình gần Bình Minh Luxury + Hệ homestay săn mây tuyệt đỉnh. + Tổng diện tích 10.768m2 (gần 1.1ha) + Gồm 1 phòng lớn sức chứa 10-12 người & 3 phòng đơn, wc riêng  + Sân vườn, trang trí cảnh quan, phục vụ giải trí + Đường bê tông xe hơi lên tận nơi, đang hoạt động cho thuê ổn CẦN BÁN với giá 8.5 tỷ  có thương lượng LH 0909647079 Xin cảm ơn!",10767 m2,10768 m2(50x200),3.0,5.0,Sổ đỏ,29/07/2024,22608881
33,,Nhà mới xây 4 tầng ngay trung tâm Tp Đà Lạt,7 tỷ 600 triệu,"Mai Hắc Đế, Phường 6, TP. Đà Lạt, Lâm Đồng",28/07/2024,"Nhà Đường Mai Hắc Đế ngay trung tâm Thành Phố Đà Lạt  Khu tập trung đông dân cư, an ninh tốt, đầy đủ tiện ích xã hội.  Diện tích 73m² , ngang 4,2m , nở hậu  Kết cấu 1 trệt 3 lầu Gồm : sân đậu xe ô tô, 1p khách , 1 bếp , toilet , 6p ngủ có wc trong. Có sân phơi  Sổ riêng xây dựng Hướng: Tây Nam Đường bê tông 4m ô tô đậu trong sân Tặng chủ mới nội thất 6 phòng ngủ  Gần ngay Bện viên đa khoa Tỉnh Lâm Đồng. Ra hồ Xuân Hương chỉ 8p chạy xe. Giá 7,6 tỷ . Liên hệ zalo 07.999.38.636 để biết thêm chi tiết",300 m2,"73 m2(4,2x17,4)",6.0,7.0,Sổ hồng,28/07/2024,22608442
34,https://cloud.mogi.vn/images/2024/07/27/289/130996d9b46a485fb7947bc392e506d9.jpg,"bán nhà đẹp, có thổ cư, hẻm ô tô, Phan chu Trinh, Bảo Lộc",2 tỷ,"Phan Chu Trinh, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",27/07/2024,"Nhận chính chủ:  Bán căn nhà mới đẹp hẻm 29 Phan Chu Trinh, Phường Lộc Tiến, tp Bảo Lộc  - DT: 173m² có 130m² thổ cư  - Thiết kế Nhà gồm: 1 phòng khách , 2 phòng ngủ , 1 Gác lửng , wc, sân ôtô... - Khu dân cư, gần chợ, trường học, Giáo Xứ Tân Hà... đường nhựa ôtô tránh nhau  GIÁ BÁN: 2 TỶ (để lại toàn bộ nội thất trong nhà còn rất mới ) Lh: 0909647079 Xin cảm ơn ạ!",173 m2,173 m2(45x38),2.0,1.0,Sổ hồng,27/07/2024,22608214
35,https://cloud.mogi.vn/images/2023/12/03/444/9226efdb8ef7431a88b622ae87e4a7a8.jpg,"Bán Nhà 2PN DT 5x23m Gần Chợ Liên Nghĩa Giá 1,4ty qúa Rẻ",1 tỷ 400 triệu,"TT Liên Nghĩa, Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng",26/07/2024,"Bán nhà 2PN gần chợ liên nghĩa , Đức Trọng  Khu dân cư đông đúc  Dt 5x23m  Giá 1,4ty giá cũ 1,9ty Gần chợ, trường học Kim Đồng  Mua ở, đầu tư cho thuê Cách sân bay 5 phút Liên hệ mr thành 0933.322.568 chuyên nhà đất Đức Trọng để biết thêm thông tin",120 m2,120 m2(5x23),2.0,1.0,Sổ đỏ,26/07/2024,22422677
36,https://cloud.mogi.vn/images/2023/09/13/225/323d75cb47d5478f91ea1d0388859e64.jpg,Bán Nhà 3PN liên hiệp 5x47m tc75m2 Gần Sân bay Liên Khương,2 tỷ 300 triệu,"Quốc Lộ 20, Liên Hiệp, Huyện Đức Trọng, Lâm Đồng",23/07/2024,"Chuyển đổi nơi ở bán căn nhà tâm huyết Nhà thiết kế 3PN mới xây sáng trọng Đường oto, sân oto, phía sau có sân vườn Đt 5x47m tc75m2 Giá 2,3ty Sổ hồng riêng biệt  Nhà cách sân bay Liên Khương 10 phút Cách đà lạt 35phut Mua về ở ngay A chị quan tâm liên hê sđt 0933322568 hoặc Zalo",220 m2,220 m2(5x46),3.0,2.0,Sổ hồng,23/07/2024,22333892
37,https://cloud.mogi.vn/images/2023/07/10/011/eb489b4d7a374ac3912803d747a14559.jpg,Bán Nhà Siêu Rộng 3PN DT 8x40m tc100m2 Sau Chợ Phú Hội Đức Trọng,2 tỷ 500 triệu,"Quốc Lộ 20, Xã Phú Hội, Huyện Đức Trọng, Lâm Đồng",23/07/2024,"bán  căn nhà có diện tích 8x40m có thổ cư 100m2 Khu dân cư phú hội  Căn nhà có 3 phòng ngủ, Không gian bếp rộng rãi Sân Để 2-3 oto, đường bê tông oto vào tận nơi  Khu vực cũng chỉ cách sân bay Liên Khương khoảng 10 phút di chuyển. Cách TP đà lạt 35 phút Vị trí: Nhà nằm gần chợ Phú Hội, trường tiểu học phú hội... Phù hợp nghỉ dưỡng, đầu tư , mua ở . Liên hệ ngay 0933322568 để biết thêm thông tin",320 m2,320 m2(8x40),3.0,1.0,Sổ hồng,23/07/2024,22245164
38,https://cloud.mogi.vn/images/2023/02/18/588/d87a8ca0125c4a2e842fdfb5d8b8b93e.jpg,Bán Đất TT Liên Nghĩa 5x23m tc72m Giá Chỉ 970tr,970 triệu,"Quốc Lộ 20, Liên Nghĩa, Huyện Đức Trọng, Lâm Đồng",23/07/2024,"Bán Lô Đất TT Liên Nghĩa Đường Nhựa 7m Cách Sân Bay Liên Khương 5km >> Diện tích: 5x23m sẵn 75m thổ cư -- Đường Oto xe hơi vào tận nơi >> Có 2 Lô Liền Kề 10m >> Vị trí nằm cách chợ, sân bay Liên Khương chỉ 10p  >> Cách trung tâm hành chính Mới Tỉnh Lâm Đồng 1,5km >> Cách Đà Lạt 35 phút   >> Thích hợp để xây nhà ở nghỉ dưỡng – đầu tư lâu sinh lời cao  Giá chỉ 1 tỉ  Liên hệ Ngay : để được tư vấn miễn phí",119 m2,119 m2(5x23),,,Sổ hồng,23/07/2024,22016989
39,https://cloud.mogi.vn/images/2023/11/13/246/528061bbea384a9eb435030da7f81ef6.jpg,Bán Đất tặng Nhà 4PN Sân Vườn 3000m2  Cách Sân Bay 10 phút,8 tỷ,"Liên Hiệp, Liên Hiệp, Huyện Đức Trọng, Lâm Đồng",23/07/2024,"Cần Bán Nhà Sân Vườn tại đức trọng Nhà 4PN ,2wc, 1 phòng khách, 1 bếp, 1 nhà kho, Sân oto thoải mái Vị trí khu dân cư đông,cách sân bay liên khương 10 phút DT 23x106m TC200m2 Giá 8ty TL chính chủ Trên đất sẵn nhà kính trồng cây  Mua nghỉ dưỡng,làm vườn Liên hệ Mr Thành 0933322568 để biết thêm thông tin",3000 m2,3000 m2(23x106),4.0,2.0,Sổ đỏ,23/07/2024,22400671
40,https://cloud.mogi.vn/images/2024/06/27/237/871f9f149d99474a8ef00645fe4dffb1.jpg,"Bán Nhà 2PN Gần chợ Phú hội DT 11x15m tc100m2 giá 1,85ty Cách Sân Bay",1 tỷ 850 triệu,"Thống Nhất, Xã Phú Hội, Huyện Đức Trọng, Lâm Đồng",23/07/2024,"Bán nhà 2PN gần chợ, trường học phú hội cách sân bay chỉ 10 phút nhà cách đường thống nhất chỉ 150m Đường bê tông khu dân cư đông Dt 11x15m tc100m2 tổng 170m2 hướng Tây Nam sân oto thoải mái mua ở có sân vườn, gần chợ,trường học giá 1,85ty giảm 200tr sổ hồng riêng phù hợp nghỉ dưỡng, đầu tư cho thuê liên hệ mr thành chuyên nhà đất đức trọng để được tư vấn miễn phí",170 m2,170 m2(11x15),2.0,1.0,Sổ hồng,23/07/2024,22589982
