ID,Image URL,Title,Price,Address,Date,Description,Usable_Area,Land_Area,Bedrooms,Bathrooms,Legal,Posted_Date,Property_ID
41,https://cloud.mogi.vn/images/2024/06/20/102/620fac01c33a4d7cbd3f0242b25c19b1.jpg,"Bán biệt thự sân vườn thiết kế đẹp –Bảo Lộc, tỉnh Lâm Đồng- giá: 16 tỷ",15 tỷ 999 triệu,"Đường số 7, Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",20/07/2024,"Bán biệt thự sân vườn gần trà Tâm Châu- xã Lộc An cách quốc lộ 20 khoảng 100m đường tráng nhựa rộng 8m  để lại toàn bộ nội thất khách mua chỉ xách valy vào ở liền . biệt thự mới xây và hoàn thành vào năm 2014 giấy tờ sổ hồng đầy đủ , được thiết kế theo phong cách châu âu do kỹ sư người mỹ vẽ , nhà gồm 4 pn , 4 wc , phòng khách sang trọng và quầy bar lộng lẫy, bếp khử mùi , nhà kho và gara để xe hơi riêng, điện sử dụng năng lượng mặt trời, ngoài ra còn có sân vườn phía trước rộng rãi trồng cây kiểng lâu năm , thác nước , hồ cá...sân vườn phía sau trồng nhiều loại cây ăn trái đang cho quả và một ao cá 200m2. Toàn bộ nội thất đều mang từ nước ngoài về....nói chung rất đẹp – khách có nhu cầu xem là thích ngay ( MTG or báo ) Diện tích : 4000 m2 ( xây nhà 400 m2 ) – giá : 16 tỷ- LH : 0936.555.402 gặp cô Thảo",4000 m2,4000 m2(32x159),4.0,4.0,Sổ hồng,20/07/2024,22584506
42,https://cloud.mogi.vn/images/2024/07/20/501/209a4f061be54c40af908ed39e4d330f.jpg,"Bán nhà cấp 4 hẻm 1/5, B'lao, Bảo Lộc",1 tỷ 600 triệu,"Bảo Lộc, Phường BLao, TP. Bảo Lộc, Lâm Đồng",20/07/2024,"Bán nhà cấp 4 hẻm 1/5, B'lao, Bảo Lộc Dt 7x35m, 232m2,  sẵn 100m đất ở  Giá: 1ty6 Dường nhựa 5m , khu dân cư cách trường cao đẳng siêu thị chỉ 500m Lh : 0909647079 Xin cảm ơn!",230 m2,232 m2(7x35),1.0,1.0,Sổ hồng,20/07/2024,22604263
43,https://cloud.mogi.vn/images/2024/07/20/340/2e55e895bc524677bcf08093e29f4b4c.jpg,"Bán căn biệt thự xinh xắn trong khu biệt thự, đường Nguyễn An Ninh, Bả",3 tỷ 800 triệu,"Nguyễn An Ninh, Phường 2, TP. Bảo Lộc, Lâm Đồng",20/07/2024,"Nhận chính chủ: Bán căn biệt thự xinh xắn trong khu biệt thự, đường Nguyễn An Ninh, Bảo Lôc  - DT: 10x24,5 ( 250m2 ) full đất ở - Mặt tiền đường nhựa 7m  Biệt thự mới 1 trệt 1 lầu thiết kế sang trọng hiện đại: phòng khách, 3 PN, 3wc, bếp, bãi xe, Full nội thất( tivi, máy giặt, máy lạnh, tủ lạnh, bàn ghế, giường, tủ.... ) Chỉ việc vô ở.  - Giá bán: 3,8 tỷ TL Liên hệ: 0909647079 Xin cảm ơn!",250 m2,250 m2(10x25),3.0,3.0,Sổ hồng,20/07/2024,22604249
44,https://cloud.mogi.vn/images/2024/07/12/486/d2df3cb12b844d668d76b43124cfac76.jpg,"Nhận chính chủ: Bán căn nhà hẻm 263 Mạc Đĩnh Chi, phường 2, TP Bảo Lộc",2 tỷ 450 triệu,"Mạc Đĩnh Chi, Phường 2, TP. Bảo Lộc, Lâm Đồng",12/07/2024,"Nhận chính chủ: Bán căn nhà hẻm 263 Mạc Đĩnh Chi, phường 2, TP Bảo Lộc  - DT: 5x44m, 220m2, QH đất ở. - Thiết kế: phòng khách, 3pn, bếp, wc và nhà tắm riêng biệt, sân sau, sân đậu ô tô... điện nước, năng lượng mặt trời. - hẻm ô tô, khu dân cư đông đúc, hàng xóm thân thiện.... Giá bán 2,45 tỷ bao sang tên. Liên hệ: 0909 647079 Xin cảm ơn !",220 m2,220 m2(5x44),3.0,2.0,Sổ hồng,12/07/2024,22599361
45,https://cloud.mogi.vn/images/2024/02/29/267/1e9296cc3d3344138dd700a18a865a56.jpg,Cần bán nhà vườn giáp suối tại Lộc An - Bảo Lộc,690 triệu,"Quốc Lộ 20, Xã Lộc An, Huyện Bảo Lâm, Lâm Đồng",11/07/2024,"CẦN BÁN CĂN NHÀ VƯỜN VỚI SUỐI BAO QUANH. Giá 690tr Diện tích đất: ngang 5m, mặt tiền đường liên phường. Diện tích: 160m2 có sẵn 100m2 thổ cư 2 pn, 1 wc Vị trí: Lộc An, Tp. Bảo Lộc, Tỉnh Lâm Đồng. 5' lái xe đến QL20, 7' lái xe ra cao tốc Dầu Giây - Liên Khương. Đang khai thác cho thuê homestay. Liên hệ: 0909861575 hỗ trợ xem nhà",160 m2,160 m2(5x35),2.0,1.0,Sổ đỏ,11/07/2024,22486782
46,https://cloud.mogi.vn/images/2024/07/10/316/8f5024488d8f488e9e11ec699bcef865.jpg,Bán nhà 1 trệt 1 lầu hẻm Mạc Đĩnh Chi,2 tỷ 949 triệu,"Mạc Đĩnh Chi, Phường 2, TP. Bảo Lộc, Lâm Đồng",10/07/2024,"Nhận chính chủ: Bán nhà 1 trệt 1 lầu hẻm Mạc Đĩnh Chi  - DT: 6x20, 120m2 - Thiết kế: phòng khách, bếp, 3pn, 2wc... Nhà đẹp thiết kế hiện đại, 2 mặt tiền đường, các phòng đều có ánh sáng, sinh khí tốt... Hẻm Ô tô, gần trung tâm, đi lại thuận tiện... LH: 0909 647079 Xin cảm ơn!",120 m2,120 m2(6x20),3.0,2.0,Sổ đỏ,10/07/2024,22597587
47,https://cloud.mogi.vn/images/2024/07/10/240/a0568452b65d42d49320a5ec51701c84.jpg,"Cần bán đất tặng nhà mặt tiền Nguyễn Tri Phương , nối dài",4 tỷ 800 triệu,"Nguyễn Tri Phương, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",10/07/2024,"Cần bán đất tặng nhà mặt tiền Nguyễn Tri Phương  - DT: 626m2, 14mx46m, có 217m2 TC  - DT nhà 98m2 ( nhà cũ + Kho) Vị trí đường lớn rộng, gần công ty SCAVI,  gần trung tâm. Mua làm nhà xưởng, nhà trọ ..... GIÁ BÁN: 4,8 TỶ có TL  Liên Hệ: 0909647079 Xin Cảm ơn!",625 m2,626 m2(13x46),3.0,1.0,Sổ hồng,10/07/2024,22597577
48,https://cloud.mogi.vn/images/2024/07/10/206/3cb092e49f2d45a1bed9e37a2971926a.jpg,"9 căn hộ 6 tầng, mặt tiền cổ loa, đủ pháp lý, tiện nghi, giá gặp chủ",14 tỷ 500 triệu,"Cổ Loa, Phường 5, TP. Đà Lạt, Lâm Đồng",10/07/2024,"- Giá rẻ khu vực và phân khúc, mua là lãi. Em kèm hình giá 5 năm. Giá này còn thương lượng chính chủ được. Đây là giá chủ yêu cầu rao, giá khác đều là tin giả. - Quý anh chị đến xem nhà thoải mái rồi làm việc chính chủ nếu có thiện chí mua, để giảm việc cho chủ ạ. ⭕ Thông tin nhà :  - Diện tích đất thực tế ~100m2 - Diện tích sàn >500 m2 - Hướng TB - Kết cấu: + 6 tầng (1 hầm, 1 trệt, 4 lầu ) với 9 căn, mỗi căn ~40m2 và 11 WC khép kín + Mỗi căn có bếp từ, máy giặt, máy nóng lạnh, tivi, tủ lạnh, bàn ghế, giường, tủ, mền, gối, bàn trang điểm, máy hút mùi. Đều có gác lửng, phòng tiếp khách, ban công, cửa sổ ngắm view, đón nắng + Tầng hầm có gara ô tô và 1 căn hộ + Tầng trệt có phòng lễ tân và 1 căn hộ + Tầng Vip trên cùng (Penthouse) với 1 phòng bếp, 1 phòng ngủ riêng, 2 WC và phòng xông hơi - Có camera an ninh, mắt thần, khóa an toàn - Không gian xanh 20% - Có thang máy tải trọng lớn ⭕ Pháp lý: - Đất thổ cư, sổ hồng riêng, đã hoàn công ⭕ Vị trí:  - Tọa lạc mặt tiền ...",91 m2,91 m2(5x18),9.0,11.0,Sổ đỏ,10/07/2024,22598121
49,https://cloud.mogi.vn/images/2024/07/09/434/ab017320798649dd8d2959e4d9d21688.jpg,"Cần bán căn nhà hẻm 402 Phan Đình Phùng, Bảo Lộc",2 tỷ 300 triệu,"Phan Đình Phùng, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",09/07/2024,"Nhận chính chủ:  Cần bán căn nhà hẻm 402 Phan Đình Phùng, Bảo Lộc  - DT:  105m2, 5mx20m, Thổ cư.  - Nhà mới, thiết kế 1 trệt, 1 lừng, gồm phòng khách, bếp, 3pn, 2wc, sân đậu ô tô .... - Khu dân cư, đường bằng, đất bằng Giá bán: 2,3 tỷ Liên hệ: 0909 647079 Xin cảm ơn!",104 m2,105 m2(5x18),3.0,2.0,Sổ hồng,09/07/2024,22597055
50,https://cloud.mogi.vn/images/2024/07/09/373/605c2757cda240e2a3d29ca70c58391d.jpg,"Bán nhà hẻm 402 Phan Đình Phùng, Lộc Tiến (Gần cty Scavy, sau lưng",1 tỷ 950 triệu,"Phan Đình Phùng, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",09/07/2024,"Nhận chính chủ:  Bán nhà hẻm 402 Phan Đình Phùng, Lộc Tiến (Gần cty Scavy, sau lưng homestay Hoàng Đình) - DT: 5x26m có 100m2 thổ cư - Nhà gồm phòng khách, bếp, 2pn, wc, sân đậu ô tô... Đường rộng, bằng phẳng, xe hơi vào tận nhà. Giá bán 1,95 tỷ Liên hệ: 0909647079 Xin cảm ơn!",128 m2,130 m2(5x26),2.0,1.0,Sổ hồng,09/07/2024,22597037
51,https://cloud.mogi.vn/images/2024/07/09/456/9263d3e97f194fa0aacead7f01b8e025.jpg,"Bán nhà thổ cư ,hẻm 123 Mạc Đĩnh Chi, đường lớn, Phường 2, Bảo Lộc",2 tỷ 250 triệu,"Mạc Đĩnh Chi, Phường 2, TP. Bảo Lộc, Lâm Đồng",09/07/2024,"Nhận chính chủ:  Bán nhà thổ cư ,hẻm 123 Mạc Đĩnh Chi, đường lớn, Phường 2, Bảo Lộc  - DT: 5x20m, có Thổ cư - Thiết kế 1 trệt , 1 lầu, phòng khách, bếp, 3pn, 2wc. phòng thờ, sân ô tô...  Giá bán 2,25 tỷ Liên hệ: 0909647079 Xin cảm ơn!",100 m2,100 m2(5x19),3.0,2.0,Sổ hồng,09/07/2024,22597059
52,https://cloud.mogi.vn/images/2024/07/09/579/2c1edefd63e64922a63f8ac594593a0b.jpg,- Bán gấp đất thổ cư có sẵn nhà xinh hẻm xe hơi 1092-QL20 -Lộc Châu-Bả,1 tỷ 500 triệu,"21, Lộc Châu, TP. Bảo Lộc, Lâm Đồng",09/07/2024,"Nhận chính chủ: - Bán gấp đất thổ cư có sẵn nhà xinh hẻm xe hơi 1092-QL20 -Lộc Châu-Bảo Lộc, cách QL20 hơn 100m. - DT đất 237m, ngang 11m nở hậu - 100% thổ cư.  - Nhà đẹp, rộng rãi. 3 phòng ngủ, 2 phòng khách, bếp ăn rộng rãi, nhà để xe, sân trước sau.  - Khu nhà ở kín lâu năm, sầm uất, hàng xóm thân thiện, gần chợ,trường, ngân hàng....  Giảm giá mạnh còn 1ty500tr, bao sổ, không thể rẻ hơn. Liên hệ: 0909 647079  Xin cảm ơn!",237 m2,237 m2(10x23),3.0,1.0,Sổ đỏ,09/07/2024,22597070
53,https://cloud.mogi.vn/images/2024/06/27/180/49226073d76d46b194a2903b8b001b3f.jpg,"Bán gấp nhà hẻm  Nguyễn Phú Thứ, B'Lao, Tp Bảo Lộc",1 tỷ 750 triệu,"21, Phường BLao, TP. Bảo Lộc, Lâm Đồng",05/07/2024,"Bán gấp nhà hẻm  Nguyễn Phú Thứ, B'Lao, Tp Bảo Lộc  - DT: 5x20 đất nn lên được thổ cư - Kết cấu nhà 1 trệt 1 lửng 3 phòng ngủ phòng khách và bếp riêng biệt  - Nhà nằm ngay trung tâm cách siêu thị 1km, trường học cấp 1,2,3 sát bên  Giá bán 1ty750 có thương lượng  LH: 0909 647079 Xin Cảm Ơn!",100 m2,100 m2(5x20),3.0,2.0,Sổ hồng,05/07/2024,22589451
54,https://cloud.mogi.vn/images/2024/06/27/121/f5c72599c06945f487bce9b1225bf6bf.jpg,"Bán nhà 1 trệt 1 lầu hẻm Mạc Đĩnh Chi phường 2, Bảo Lộc",2 tỷ 950 triệu,"Mạc Đĩnh Chi, Phường 2, TP. Bảo Lộc, Lâm Đồng",27/06/2024,"Nhận chính chủ: Bán nhà 1 trệt 1 lầu hẻm Mạc Đĩnh Chi  - DT: 6x20, 120m2 - Thiết kế: phòng khách, bếp, 3pn, 2wc... Nhà đẹp thiết kế hiện đại, 2 mặt tiền đường, các phòng đều có ánh sáng, sinh khí tốt... Hẻm Ô tô, gần trung tâm, đi lại thuận tiện... LH: 0909 647079 Xin cảm ơn!",120 m2,120 m2(6x20),3.0,2.0,Sổ hồng,27/06/2024,22589442
55,https://cloud.mogi.vn/images/2024/06/27/217/08c85851a2224cf6b915803d80bdb558.jpg,"Cần Bán nhà hẻm Bùi Thị Xuân, phường 1,  TP Bảo Lộc",1 tỷ 850 triệu,"Bùi Thị Xuân, Phường 1, TP. Bảo Lộc, Lâm Đồng",27/06/2024,"Nhận chính chủ:  Cần Bán nhà hẻm Bùi Thị Xuân TP Bảo Lộc  - DT: 90m2 - Thiết kế nhà: phòng khách, bếp, 2pn, wc, sân đậu ô tô, ... Nhà đẹp thiết kế gọn, có hệ thống nóng lạnh, gần Trường Hùng Vương, cách đường chính chỉ 30m... - Giá Bán: 1,85 tỷ có bớt lộc cho khách thiện chí LH: 0909 647079 Xin cảm ơn!",90 m2,90 m2(7x13),2.0,1.0,Sổ hồng,27/06/2024,22589698
56,https://cloud.mogi.vn/images/2024/06/27/086/5ac0ab2588d048fa91b21e1ed3760f9e.jpg,Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc,4 tỷ 300 triệu,"Phan Chu Trinh, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",27/06/2024,"Nhận chính chủ:  Bán nhà Sân vườn trái cây (đã có thu) tại - Hẻm Phan Chu Trinh - P.Lộc Tiến - Tp.Bảo Lộc - DT: 1.161m² - đất bằng- thế đất nở hậu - Gồm 1 căn nhà mới ( 90m2) thiết kế 2 phòng ngủ ,1p khách ,1 wc và gara oto vào sân vườn cây ăn trái, nhà chòi... Giá :4,3tỷ thương lượng LH: 0909 647079 Xin cảm ơn!",1161 m2,1161 m2(10x20),2.0,1.0,Sổ hồng,27/06/2024,22589436
57,https://cloud.mogi.vn/images/2024/06/27/396/32eb2b71858d4473a323e4f1aa32a06d.jpg,"CHÍNH CHỦ: Cần bán căn nhà hẻm Đường Huyền Trân Công Chúa , Đà Lạt",2 tỷ 50 triệu,"Huyền Trân Công Chúa, Phường 4, TP. Đà Lạt, Lâm Đồng",27/06/2024,"CHÍNH CHỦ: Cần bán căn nhà hẻm Đường Huyền Trân Công Chúa , Đà Lạt  - Nhà 1 Trệt 1 lầu kiên cố. 3 phòng ngủ, phòng khách, bếp, 2 wc, phòng sinh hoạt chung...  - ĐC: Hẻm Huyền Trân Công Chúa, gần ngay trung tâm, cách bờ hồ Xuân Hương chỉ 2km, trong vòng bán kính 500m đầy đủ tiện ích, trường học, chợ, ngân hàng... - Diện tích sử dụng 100m2 - Đường 2m, giấy tờ Phường, Cc vi bằng. - Đã có Nội thất cơ bản. - Giá bán hạ từ 2,4 xuống còn 2,05 tỷ Có Tl cho khách Thiện chí.  Liên hệ 0944114578 - Gửi ace MG 2% nha.  Xin Cảm ơn!!!",98 m2,50 m2(4x17),3.0,2.0,Giấy tờ viết tay,27/06/2024,22589734
58,https://cloud.mogi.vn/images/2024/06/27/301/731dde99becb46c584f4580273b88f50.jpg,"Bán đất + nhà mặt tiền Phan Đình Phùng, Bảo Lộc",10 tỷ 500 triệu,"Phan Đình Phùng, Phường Lộc Tiến, TP. Bảo Lộc, Lâm Đồng",27/06/2024,"Nhận Chính chủ: Bán đất + nhà mặt tiền Phan Đình Phùng, Bảo Lộc  - DT Đất:  1080m2, có 350m2 TC, 13mx90m - Có căn nhà mới, thiết kế hiện đại: 1 trệt 1 lầu, 3pn, 2wc - Gần trung tâm, kinh doanh nghỉ dưỡng thuận tiện GÍA BÁN: 10,5 TỶ LH: 0909 647079 XIN CẢM ƠN!",1083 m2,1083 m2(13x80),3.0,2.0,Sổ hồng,27/06/2024,22589719
59,https://cloud.mogi.vn/images/2024/04/06/553/161acf222e9c43309600f714e908dbc6.jpg,Bán Homestay nghỉ dưỡng hơn 1000m2 TP Bảo Lộc có nguồn thu ổn định,4 tỷ 549 triệu,"Đinh Công Tráng, Lộc Châu, TP. Bảo Lộc, Lâm Đồng",22/04/2024,"Em cần Bán Homestay Nghỉ Dưỡng - Tp. Bảo Lộc. - Homestay đang cho thuê doanh thu rất ổn định.  - Diện tích: 9.3m*120m = 1032m2 (thực tế rộng hơn). - Nhà phố mới xây có 3 PN, 2WC, 1 phòng khách, 1 bếp, 1 bancon để giặt đồ + sân sau đậu xe Oto thỏa mái - Đất có 2 mặt tiền, Có suối chảy kế vườn. Đường đi thông ra đường Tránh Lộc Châu. - Cách trung tâm Bảo Lộc 10' di chuyển, khu này ở yên tĩnh an ninh rất thích hợp nghỉ dưỡng - Diện tích : 9.3x120 - Giá: 4ty550 còn thương lượng cho khách thiện chí trong tháng này - LH 0931399739",1200 m2,"1032 m2(9,3x120)",3.0,2.0,Sổ hồng,22/04/2024,22527762
60,https://cloud.mogi.vn/images/2024/04/14/079/50441c1199e846b4acad9d3db929eada.jpg,Bán căn Homestay nghỉ dưỡng hơn 1000m2 TP Bảo Lộc có nguồn thu ổn định,4 tỷ 500 triệu,"Đinh Công Tráng, Lộc Châu, TP. Bảo Lộc, Lâm Đồng",22/04/2024,"Em cần tìm chủ mới cho căn Nhà Vườn homestay nghỉ dưỡng - Tp. Bảo Lộc. - Vị trí mặt tiền đường phía sau giáp suối cách trung tâm TP Bảo Lộc chỉ 5 phút di chuyển - Homestay đang cho thuê doanh thu rất ổn định và khách thuê rất đều - Diện tích: 9.3mx120m = 1157m (thực tế rộng hơn). - Nhà phố mới xây có 3 PN, 2WC, 1 phòng khách, 1 bếp, 1 bancon để giặt đồ + sân sau đậu xe Oto thỏa mái. - Đất có 2 mặt tiền, có suối chảy kế vườn. Đường đi thông ra đường tránh Lộc Châu. - Cách trung tâm Bảo Lộc 10' di chuyển, khu này ở yên tĩnh an ninh rất thích hợp nghỉ dưỡng. - Diện tích: 9.3x120m. - Tặng Full nội thất cho khách thiện chí, chỉ việc dọn vào ở ngay. Nhà được chăm sóc cẩn thận nên còn như mới xây - Giá: 4 tỷ 500 còn thương lượng cho khách thiện chí trong tháng này.",1157 m2,1157 m2(10x120),3.0,2.0,Sổ hồng,22/04/2024,22536398
61,https://cloud.mogi.vn/images/2024/04/20/226/6861ca7ed30b4ccbb43bb8672a0beac2.jpg,Bán Nhà Phố đường Nguyễn Văn Cừ Gần chợ Hà Giang tiện đi lại trung tâm,2 tỷ 300 triệu,"Nguyễn Đức Cảnh, Phường Lộc Phát, TP. Bảo Lộc, Lâm Đồng",22/04/2024,Bán nhà xinh hẻm Nguyễn Đức cảnh thông 183 Nguyễn văn cừ gần trường cấp 1.2 và chợ HÀ Giang dân cư sầm uất hàng xóm thân thiện vì điều kiện muốn chuyển sang nhà rộng hơn nên gia đình bán bớt nhà 1 trệt 1 lững có 3pn.  1 thờ .2 tolett. 1 ok .1p an không gian ấm cúng nhà thiết kế hiện đại  Dt : 5x18 Full thổ cư Hướng chính đông  Giá: 2ty3 Lh : 0931399739 Hữu Lộc,180 m2,90 m2(5x18),3.0,2.0,Sổ hồng,22/04/2024,22541898
